OrderDate,Product,Region,Quantity,UnitPrice,Revenue
2024-01-01,Alpha,North,11,256.66,2823.26
2024-01-01,Gamma,South,3,59.26,177.78
2024-01-01,Delta,West,6,50.35,302.1
2024-01-01,Alpha,North,12,325.24,3902.88
2024-01-02,Beta,South,16,154.75,2476.0
2024-01-02,Delta,West,19,222.11,4220.09
2024-01-02,Gamma,East,3,436.97,1310.91
2024-01-03,Epsilon,North,14,413.78,5792.92
2024-01-05,Gamma,South,8,65.47,523.76
2024-01-05,Beta,South,18,348.14,6266.52
2024-01-06,Delta,South,12,472.77,5673.24
2024-01-06,Epsilon,South,16,196.94,3151.04
2024-01-06,Alpha,North,8,430.04,3440.32
2024-01-07,Gamma,North,9,183.32,1649.88
2024-01-07,Alpha,North,7,240.53,1683.71
2024-01-07,Alpha,West,11,139.48,1534.28
2024-01-08,Beta,North,9,461.73,4155.57
2024-01-08,Gamma,East,2,92.93,185.86
2024-01-09,Epsilon,East,1,222.32,222.32
2024-01-09,Delta,East,1,374.78,374.78
2024-01-09,Delta,East,7,68.2,477.4
2024-01-10,Alpha,North,7,263.92,1847.44
2024-01-11,Delta,East,4,474.28,1897.12
2024-01-11,Beta,South,2,330.96,661.92
2024-01-11,Gamma,West,6,255.44,1532.64
2024-01-12,Alpha,East,13,437.33,5685.29
2024-01-12,Alpha,North,9,268.17,2413.53
2024-01-12,Alpha,East,12,159.86,1918.32
2024-01-12,Beta,South,9,231.73,2085.57
2024-01-12,Epsilon,South,12,163.3,1959.6
2024-01-13,Epsilon,North,5,205.28,1026.4
2024-01-13,Alpha,South,2,288.92,577.84
2024-01-13,Epsilon,West,4,86.38,345.52
2024-01-14,Gamma,West,11,417.39,4591.29
2024-01-14,Delta,East,6,363.12,2178.72
2024-01-14,Gamma,East,4,57.46,229.84
2024-01-15,Epsilon,South,8,224.03,1792.24
2024-01-15,Delta,North,11,203.48,2238.28
2024-01-16,Alpha,West,16,299.84,4797.44
2024-01-16,Beta,West,1,91.9,91.9
